Date,Open,High,Low,Close,Adj Close,Volume
8/20/2021,82,82.858002,81.830002,82.730003,82.588699,4143100
8/23/2021,82.839996,84.080002,82.839996,83.730003,83.586998,3062200
8/24/2021,83.910004,84.327003,83.730003,84,83.856529,3132700
8/25/2021,84.029999,84.32,83.849998,84.129997,83.986305,3835100
8/26/2021,84.07,84.199997,83.400002,83.400002,83.257553,3279800
8/27/2021,83.589996,84.860001,83.43,84.720001,84.575302,3437200
8/30/2021,84.699997,85.480003,84.415001,85.300003,85.154312,2734700
8/31/2021,85.269997,85.809998,85.169998,85.620003,85.473763,6091000
9/1/2021,85.760002,86.355003,85.75,86.050003,85.90303,3723200
9/2/2021,86.120003,86.239998,85.32,85.470001,85.32402,3229300
9/3/2021,85.339996,85.614998,85.105003,85.470001,85.32402,2799000
9/7/2021,85.470001,85.830002,85.269997,85.669998,85.523674,4117500
9/8/2021,85.519997,85.760002,84.949997,85.230003,85.084435,3808500
9/9/2021,85.080002,85.360001,84.675003,84.809998,84.665146,4114400
9/10/2021,85.129997,85.260002,84.214996,84.260002,84.116089,5100900
9/13/2021,84.82,84.889999,84.050003,84.470001,84.325729,5291600
9/14/2021,84.690002,84.790001,83.599998,83.739998,83.59697,5467600
9/15/2021,83.720001,84.297997,83.014999,84.150002,84.006279,4996700
9/16/2021,84.040001,84.330002,83.464996,84.07,83.926407,3856600
9/17/2021,83.839996,84.029999,82.783997,83.139999,82.998001,9970600
9/20/2021,81.919998,82.040001,80.309998,81.330002,81.330002,8942900
9/21/2021,81.879997,82.129997,80.93,80.989998,80.989998,6469700
9/22/2021,80.739998,81.379997,80.589996,80.949997,80.949997,6815400
9/23/2021,81.309998,82.18,81.169998,81.779999,81.779999,3989400
9/24/2021,81.410004,82.605003,81.300003,82.449997,82.449997,4402100
9/27/2021,82.010002,82.68,81.760002,82.440002,82.440002,3459700
9/28/2021,81.610001,81.809998,80.309998,80.43,80.43,8982600
9/29/2021,80.82,81.290001,80.25,80.360001,80.360001,5467100
9/30/2021,80.610001,80.949997,80.099998,80.110001,80.110001,10771000
10/1/2021,80.529999,81.824997,80.169998,81.459999,81.459999,7308600
10/4/2021,80.900002,80.949997,79.081001,79.699997,79.699997,9449000
10/5/2021,79.980003,81.32,79.910004,80.889999,80.889999,3316100
10/6/2021,80.080002,81.089996,79.730003,81.029999,81.029999,6599900
10/7/2021,81.720001,82.144997,81.32,81.379997,81.379997,4263900
10/8/2021,81.529999,81.639999,80.879997,80.980003,80.980003,2732400
10/11/2021,80.639999,80.949997,79.730003,79.760002,79.760002,3590000
10/12/2021,79.769997,79.838997,78.739998,79.019997,79.019997,7990700
10/13/2021,79.519997,79.650002,78.900002,79.389999,79.389999,4690400
10/14/2021,80.129997,80.639999,79.959999,80.510002,80.510002,3614600
10/15/2021,80.779999,80.800003,80.199997,80.32,80.32,3100400
10/18/2021,80.220001,80.959999,80.059998,80.940002,80.940002,2975400
10/19/2021,81.360001,81.730003,81.160004,81.720001,81.720001,2460300
10/20/2021,81.910004,82.110001,81.599998,81.879997,81.879997,2934600
10/21/2021,81.849998,82.160004,81.559998,82.120003,82.120003,2681200
10/22/2021,80.879997,81.199997,79.980003,80.379997,80.379997,3130500
10/25/2021,80.139999,80.730003,79.690002,80.730003,80.730003,3225100
10/26/2021,81.07,81.169998,79.629997,80.010002,80.010002,6559500
10/27/2021,79.889999,80.610001,79.684998,79.790001,79.790001,5846000
